vehicle_type,brand,name,category,price_per_day,city
------------,-----,----,--------,-------------,----
CAR,Audi,Audi A4,SEDAN,2300000.00,Hue
CAR,Audi,Audi A4,SEDAN,2050000.00,Da Lat
CAR,Audi,Audi Q5,SUV,3200000.00,Hue
CAR,Audi,Audi Q5,SUV,2500000.00,Ho Chi Minh
CAR,Audi,Audi Q7,SUV,3500000.00,Ho Chi Minh
CAR,Audi,Audi Q7,SUV,4000000.00,Ha Noi
CAR,BMW,BMW 320i,SEDAN,2100000.00,Ha Noi
CAR,BMW,BMW 320i,SEDAN,2400000.00,Da Nang
CAR,BMW,BMW 520i,SEDAN,3200000.00,Da Nang
CAR,BMW,BMW 520i,SEDAN,2500000.00,Nha Trang
CAR,BMW,BMW X5,SUV,4000000.00,Da Lat
CAR,BMW,BMW X5,SUV,3500000.00,Nha Trang
CAR,Chevrolet,Chevrolet Colorado,PICKUP,950000.00,Ha Noi
CAR,Chevrolet,Chevrolet Colorado,PICKUP,800000.00,Ho Chi Minh
CAR,Chevrolet,Chevrolet Cruze,SEDAN,500000.00,Ho Chi Minh
CAR,Chevrolet,Chevrolet Cruze,SEDAN,700000.00,Hue
CAR,Ford,Ford Everest,SUV,1500000.00,Ha Noi
CAR,Ford,Ford Everest,SUV,1200000.00,Ho Chi Minh
CAR,Ford,Ford Ranger,PICKUP,1300000.00,Hue
CAR,Ford,Ford Ranger,PICKUP,900000.00,Ho Chi Minh
CAR,Honda,Honda City,SEDAN,700000.00,Da Nang
CAR,Honda,Honda City,SEDAN,500000.00,Nha Trang
CAR,Honda,Honda Civic,SEDAN,950000.00,Da Lat
CAR,Honda,Honda Civic,SEDAN,800000.00,Nha Trang
CAR,Honda,Honda CR-V,SUV,1500000.00,Hue
CAR,Honda,Honda CR-V,SUV,1300000.00,Da Lat
CAR,Hyundai,Hyundai Accent,SEDAN,700000.00,Hue
CAR,Hyundai,Hyundai Accent,SEDAN,600000.00,Da Lat
CAR,Hyundai,Hyundai Elantra,SEDAN,900000.00,Hue
CAR,Hyundai,Hyundai Elantra,SEDAN,700000.00,Ho Chi Minh
CAR,Hyundai,Hyundai SantaFe,SUV,1450000.00,Ha Noi
CAR,Hyundai,Hyundai SantaFe,SUV,1700000.00,Da Nang
CAR,Hyundai,Hyundai Tucson,SUV,900000.00,Ho Chi Minh
CAR,Hyundai,Hyundai Tucson,SUV,1050000.00,Ha Noi
CAR,Kia,Kia Carnival,MPV,1800000.00,Nha Trang
CAR,Kia,Kia Carnival,MPV,2500000.00,Da Nang
CAR,Kia,Kia Cerato,SEDAN,700000.00,Ha Noi
CAR,Kia,Kia Cerato,SEDAN,600000.00,Ho Chi Minh
CAR,Kia,Kia Morning,ECONOMY,400000.00,Ho Chi Minh
CAR,Kia,Kia Morning,ECONOMY,550000.00,Hue
CAR,Kia,Kia Sorento,SUV,1300000.00,Ha Noi
CAR,Kia,Kia Sorento,SUV,1500000.00,Da Nang
CAR,Lexus,Lexus ES250,LUXURY,3200000.00,Da Nang
CAR,Lexus,Lexus ES250,LUXURY,2850000.00,Ha Noi
CAR,Lexus,Lexus LX570,LUXURY,8000000.00,Nha Trang
CAR,Lexus,Lexus LX570,LUXURY,9500000.00,Da Lat
CAR,Lexus,Lexus RX350,LUXURY,4000000.00,Nha Trang
CAR,Lexus,Lexus RX350,LUXURY,5500000.00,Da Nang
CAR,Mazda,Mazda CX-5,SUV,1150000.00,Ha Noi
CAR,Mazda,Mazda CX-5,SUV,1300000.00,Da Nang
CAR,Mazda,Mazda CX-5,SUV,1000000.00,Ho Chi Minh
CAR,Mazda,Mazda CX-8,SUV,1500000.00,Ha Noi
CAR,Mazda,Mazda CX-8,SUV,1300000.00,Nha Trang
